Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_BRACKET
    OP_LESS_EQUAL_GREATER
    TERNARY
    OPEN
    DOT
    COMMENT
    FORMAT
    OPEN_BRACKET
    TILDA
    FUNCTION
    CHDIR
    UNLESS
    WRITE
    BACKSLASH
    STR_OP
    CLOSE
    WHITESPACE
    EACH

Grammar

Rule 0     S' -> start
    FOREACH         reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    MY              reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    SCALAR_VARIABLE reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    ARRAY_VARIABLE  reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    HASH_VARIABLE   reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    BREAK           reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    CONTINUE        reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    PRINT           reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    RETURN          reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    DIE             reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    CHOMP           reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    MINUS           reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    INCREAMENT      reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    DCREAMENT       reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    NOT             reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    LPAR            reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    INPUT           reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    USE             reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    WHILE           reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    DO              reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    FOR             reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    SWITCH          reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    IF              reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    INTEGER         reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    FLOAT           reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    HEXADECIMAL     reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    OCTAL           reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    BINARY          reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    EXPONANTIAL     reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    STRING          reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    PSEUDO_STRING   reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    SUB             reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    $end            reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    BLOCK_END       reduce using rule 27 (use -> USE STRICT SEMICOLON .)
    ELSE            reduce using rule 27 (use -> USE STRICT SEMICOLON .)


state 166

    (28) use -> USE WARNINGS SEMICOLON .

    FOREACH         reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    MY              reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    SCALAR_VARIABLE reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    ARRAY_VARIABLE  reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    HASH_VARIABLE   reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    BREAK           reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    CONTINUE        reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    PRINT           reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    RETURN          reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    DIE             reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    CHOMP           reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    MINUS           reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    INCREAMENT      reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    DCREAMENT       reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    NOT             reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    LPAR            reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    INPUT           reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    USE             reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    WHILE           reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    DO              reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    FOR             reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    SWITCH          reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    IF              reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    INTEGER         reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    FLOAT           reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    HEXADECIMAL     reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    OCTAL           reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    BINARY          reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    EXPONANTIAL     reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    STRING          reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    PSEUDO_STRING   reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    SUB             reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    $end            reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    BLOCK_END       reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)
    ELSE            reduce using rule 28 (use -> USE WARNINGS SEMICOLON .)


state 167

    (107) die -> DIE printlist SEMICOLON .

    FOREACH         reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    MY              reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    SCALAR_VARIABLE reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    ARRAY_VARIABLE  reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    HASH_VARIABLE   reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    BREAK           reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    CONTINUE        reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    PRINT           reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    RETURN          reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    DIE             reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    CHOMP           reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    MINUS           reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    INCREAMENT      reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    DCREAMENT       reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    NOT             reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    LPAR            reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    INPUT           reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    USE             reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    WHILE           reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    DO              reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    FOR             reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    SWITCH          reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    IF              reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    IDENTIFIER      reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    INTEGER         reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    FLOAT           reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    HEXADECIMAL     reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    OCTAL           reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    BINARY          reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    EXPONANTIAL     reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    STRING          reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    PSEUDO_STRING   reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    BLOCK_END       reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    ELSE            reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    SUB             reduce using rule 107 (die -> DIE printlist SEMICOLON .)
    $end            reduce using rule 107 (die -> DIE printlist SEMICOLON .)


state 168

    (32) if_statement -> IF expression RPAR . M_if block_or_statement
    (34) ifelse_statement -> IF expression RPAR . M_if block_or_statement ELSE M_else block_or_statement
    (33) M_if -> . epsilon
    (147) epsilon -> .

    SEMICOLON       reduce using rule 147 (epsilon -> .)
    BLOCK_BEGIN     reduce using rule 147 (epsilon -> .)
    FOREACH         reduce using rule 147 (epsilon -> .)
    MY              reduce using rule 147 (epsilon -> .)
    SCALAR_VARIABLE reduce using rule 147 (epsilon -> .)
    ARRAY_VARIABLE  reduce using rule 147 (epsilon -> .)
    HASH_VARIABLE   reduce using rule 147 (epsilon -> .)
    BREAK           reduce using rule 147 (epsilon -> .)
    CONTINUE        reduce using rule 147 (epsilon -> .)
    PRINT           reduce using rule 147 (epsilon -> .)
    RETURN          reduce using rule 147 (epsilon -> .)
    DIE             reduce using rule 147 (epsilon -> .)
    CHOMP           reduce using rule 147 (epsilon -> .)
    MINUS           reduce using rule 147 (epsilon -> .)
    INCREAMENT      reduce using rule 147 (epsilon -> .)
    DCREAMENT       reduce using rule 147 (epsilon -> .)
    NOT             reduce using rule 147 (epsilon -> .)
    LPAR            reduce using rule 147 (epsilon -> .)
    INPUT           reduce using rule 147 (epsilon -> .)
    USE             reduce using rule 147 (epsilon -> .)
    WHILE           reduce using rule 147 (epsilon -> .)
    DO              reduce using rule 147 (epsilon -> .)
    FOR             reduce using rule 147 (epsilon -> .)
    SWITCH          reduce using rule 147 (epsilon -> .)
    IF              reduce using rule 147 (epsilon -> .)
    IDENTIFIER      reduce using rule 147 (epsilon -> .)
    INTEGER         reduce using rule 147 (epsilon -> .)
    FLOAT           reduce using rule 147 (epsilon -> .)
    HEXADECIMAL     reduce using rule 147 (epsilon -> .)
    OCTAL           reduce using rule 147 (epsilon -> .)
    BINARY          reduce using rule 147 (epsilon -> .)
    EXPONANTIAL     reduce using rule 147 (epsilon -> .)
    STRING          reduce using rule 147 (epsilon -> .)
    PSEUDO_STRING   reduce using rule 147 (epsilon -> .)

    M_if                           shift and go to state 225
    epsilon                        shift and go to state 226

state 169

    (124) expression -> expression OP_GREATER_THAN_E expression .
    (111) expression -> expression . INCREAMENT
    (113) expression -> expression . DCREAMENT
    (114) expression -> expression . PLUS expression
    (115) expression -> expression . MINUS expression
    (116) expression -> expression . MULTIPLY expression
    (117) expression -> expression . DIVIDE expression
    (118) expression -> expression . MODULUS expression
    (119) expression -> expression . EXPONENT expression
    (120) expression -> expression . Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> expression . OP_GREATER_THAN expression
    (124) expression -> expression . OP_GREATER_THAN_E expression
    (125) expression -> expression . OP_LESS_THAN expression
    (126) expression -> expression . OP_LESS_THAN_E expression
    (127) expression -> expression . EQUAL expression
    (128) expression -> expression . NOT_EQUAL expression
    (129) expression -> expression . STRING_CMP expression
    (130) expression -> expression . AND expression
    (131) expression -> expression . OR expression

    INCREAMENT      reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    DCREAMENT       reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    Q_MARK          reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    OP_GREATER_THAN reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    OP_GREATER_THAN_E reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    OP_LESS_THAN    reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    OP_LESS_THAN_E  reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    EQUAL           reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    NOT_EQUAL       reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    STRING_CMP      reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    AND             reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    OR              reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    SEMICOLON       reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    RPAR            reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    COMMA           reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    COLON           reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    BLOCK_BEGIN     reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    DIVIDE          shift and go to state 126
    MODULUS         shift and go to state 128
    EXPONENT        shift and go to state 121

  ! PLUS            [ reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .) ]
  ! MINUS           [ reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .) ]
  ! MULTIPLY        [ reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .) ]
  ! DIVIDE          [ reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .) ]
  ! MODULUS         [ reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .) ]
  ! EXPONENT        [ reduce using rule 124 (expression -> expression OP_GREATER_THAN_E expression .) ]
